build-1  | --progress is a global compose flag, better use `docker compose --progress xx build ...
build-1            | #0 building with "default" instance using docker driver
build-1            | 
build-1            | #1 [java_latest internal] load build definition from Dockerfile
build-1            | #1 transferring dockerfile: 459B done
build-1            | #1 DONE 0.1s
checkout_source-1  | done
build-1            | 
build-1            | #2 [java_latest internal] load metadata for docker.io/library/openjdk:21
build-1            | #2 ...
build-1            | 
build-1            | #3 [java_latest internal] load metadata for docker.io/library/maven:3.9.8-eclipse-temurin-21
build-1            | #3 DONE 2.1s
build-1            | 
build-1            | #2 [java_latest internal] load metadata for docker.io/library/openjdk:21
build-1            | #2 DONE 2.2s
build-1            | 
build-1            | #4 [java_latest internal] load .dockerignore
build-1            | #4 transferring context:
build-1            | #4 transferring context: 2B done
build-1            | #4 DONE 0.1s
build-1            | 
build-1            | #5 [java_latest stage-1 1/3] FROM docker.io/library/openjdk:21@sha256:af9de795d1f8d3b6172f6c55ca9ba1c5768baa11bb2dc8af7045c7db9d4c33ac
build-1            | #5 DONE 0.0s
build-1            | 
build-1            | #6 [java_latest build 1/7] FROM docker.io/library/maven:3.9.8-eclipse-temurin-21@sha256:de18e4e51396ad9266f76669779ed6d6b49fbb0f45ed6f39169d87378d548d7d
build-1            | #6 DONE 0.0s
build-1            | 
build-1            | #7 [java_latest internal] load build context
build-1            | #7 transferring context: 3.67kB done
build-1            | #7 DONE 0.1s
build-1            | 
build-1            | #8 [java_latest build 3/7] COPY pom.xml .
build-1            | #8 CACHED
build-1            | 
build-1            | #9 [java_latest build 5/7] RUN mvn dependency:go-offline
build-1            | #9 CACHED
build-1            | 
build-1            | #10 [java_latest build 4/7] COPY .m2 .
build-1            | #10 CACHED
build-1            | 
build-1            | #11 [java_latest build 6/7] COPY . .
build-1            | #11 CACHED
build-1            | 
build-1            | #12 [java_latest build 2/7] WORKDIR /app
build-1            | #12 CACHED
build-1            | 
build-1            | #13 [java_latest stage-1 2/3] WORKDIR /app
build-1            | #13 CACHED
build-1            | 
build-1            | #14 [java_latest build 7/7] RUN mvn clean package
build-1            | #14 CACHED
build-1            | 
build-1            | #15 [java_latest stage-1 3/3] COPY --from=build /app/target/app-jar-with-dependencies.jar app.jar
build-1            | #15 CACHED
build-1            | 
build-1            | #16 [java_latest] exporting to image
build-1            | #16 exporting layers done
build-1            | #16 writing image sha256:a1e516f4310aae61b8a0cb7b1ab04326619518025c7356ce2950d49a231157e7 done
build-1            | #16 naming to localhost:5000/library/app:latest done
build-1            | #16 DONE 0.0s
build-1            | 
build-1            | #17 [java_latest] resolving provenance for metadata file
build-1            | #17 DONE 0.0s
done-1             | total 4
done-1             | drwxrwxrwx    1 root     root            76 Sep  8 08:45 .
done-1             | drwxr-xr-x    1 root     root            30 Sep  8 08:45 ..
done-1             | drwxrwxrwx    1 root     root           204 Sep  8 08:45 .git
done-1             | drwxrwxrwx    1 root     root            52 Sep  8 08:45 .github
done-1             | -rwxrwxrwx    1 root     root           141 Sep  8 08:45 .gitignore
done-1             | drwxrwxrwx    1 root     root           132 Sep  8 08:45 .trunk
done-1             | drwxrwxrwx    1 root     root            52 Sep  8 08:45 source_code
