checkout_source-1  | done
dependency_scan-1  | [INFO] Checking for updates
dependency_scan-1  | [INFO] Skipping the NVD API Update as it was completed within the last 240 minutes
dependency_scan-1  | [INFO] Skipping Known Exploited Vulnerabilities update check since last check was within 24 hours.
dependency_scan-1  | [INFO] Check for updates complete (1812 ms)
dependency_scan-1  | [INFO] 
dependency_scan-1  | 
dependency_scan-1  | Dependency-Check is an open source tool performing a best effort analysis of 3rd party dependencies; false positives and false negatives may exist in the analysis performed by the tool. Use of the tool and the reporting provided constitutes acceptance for use in an AS IS condition, and there are NO warranties, implied or otherwise, with regard to the analysis or its use. Any use of the tool and the reporting provided is at the user's risk. In no event shall the copyright holder or OWASP be held liable for any damages whatsoever arising out of or in connection with the use of this tool, the analysis performed, or the resulting report.
dependency_scan-1  | 
dependency_scan-1  | 
dependency_scan-1  |    About ODC: https://jeremylong.github.io/DependencyCheck/general/internals.html
dependency_scan-1  |    False Positives: https://jeremylong.github.io/DependencyCheck/general/suppression.html
dependency_scan-1  | 
dependency_scan-1  | 💖 Sponsor: https://github.com/sponsors/jeremylong
dependency_scan-1  | 
dependency_scan-1  | 
trunk_check-1      | Trunk is already initialized.
trunk_check-1      | Running Trunk check...
trunk_check-1      |   AUTOFIXES  
trunk_check-1      | 
dependency_scan-1  | [INFO] Analysis Started
dependency_scan-1  | [INFO] Finished File Name Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Dependency Merging Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Hint Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Version Filter Analyzer (0 seconds)
dependency_scan-1  | [INFO] Created CPE Index (2 seconds)
dependency_scan-1  | [INFO] Finished CPE Analyzer (2 seconds)
dependency_scan-1  | [INFO] Finished False Positive Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished NVD CVE Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Sonatype OSS Index Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Vulnerability Suppression Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Known Exploited Vulnerability Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Dependency Bundling Analyzer (0 seconds)
dependency_scan-1  | [INFO] Finished Unused Suppression Rule Analyzer (0 seconds)
dependency_scan-1  | [INFO] Analysis Complete (3 seconds)
dependency_scan-1  | [INFO] Writing XML report to: /workspace/./report/dependency-check-report.xml
dependency_scan-1  | [INFO] Writing HTML report to: /workspace/./report/dependency-check-report.html
dependency_scan-1  | [INFO] Writing JSON report to: /workspace/./report/dependency-check-report.json
dependency_scan-1  | [INFO] Writing CSV report to: /workspace/./report/dependency-check-report.csv
dependency_scan-1  | [INFO] Writing SARIF report to: /workspace/./report/dependency-check-report.sarif
dependency_scan-1  | [INFO] Writing JENKINS report to: /workspace/./report/dependency-check-jenkins.html
dependency_scan-1  | [INFO] Writing JUNIT report to: /workspace/./report/dependency-check-junit.xml
dependency_scan-1  | [INFO] Writing GITLAB report to: /workspace/./report/dependency-check-gitlab.json
dependency_scan-1  | dependency check passed!
trunk_check-1      | [1m[4m.github/actions/task/sonarlint/run.sh
trunk_check-1      | [0m[1m[90m 1:1[0m[31m  high[0m  Incorrect formatting[1m[90m  
trunk_check-1      | [0m
trunk_check-1      | [90m  1 | [0m#!/bin/bash
trunk_check-1      | [90m  2 | [0m[31msonarlint --src source_code > sonar_lint.log
trunk_check-1      | [0m[90m    | [0m[32msonarlint --src source_code >sonar_lint.log
trunk_check-1      | [0m[90m  3 | [0m
trunk_check-1      | [90m  4 | [0m# Extract the line with the number of issues
trunk_check-1      | 
trunk_check-1      | 
trunk_check-1      |   ISSUES  
trunk_check-1      | 
trunk_check-1      | .github/actions/task/sonar_scan/run.sh:6:4
trunk_check-1      |  6:4  note  trunk-ignore(shellcheck/SC1091) is not suppressing a lint issue  trunk/ignore-does-nothing
trunk_check-1      | 
trunk_check-1      | .github/actions/task/sonarlint/run.sh
trunk_check-1      |  -:-  fmt  Incorrect formatting, autoformat by running 'trunk fmt'  shfmt
trunk_check-1      | 
trunk_check-1      | Checked 54 files
trunk_check-1      | 1 non-blocking issue
trunk_check-1      | ✖ 1 unformatted file
