license_scan-1  | fossa analyze -o
trunk_check-1   | Trunk is already initialized.
trunk_check-1      | Running Trunk check...
checkout_source-1  | done
sonar_scan-1       | skip sonar scan .env.sonar not exist
build-1         | #0 building with "default" instance using docker driver
build-1            | 
build-1            | #1 [java_latest internal] load build definition from Dockerfile
build-1            | #1 transferring dockerfile: 163B done
build-1            | #1 DONE 0.1s
build-1            | 
build-1            | #2 [java_latest internal] load metadata for docker.io/library/openjdk:21
build-1            | #2 DONE 1.9s
build-1            | 
build-1            | #3 [java_latest internal] load .dockerignore
build-1            | #3 transferring context: 2B done
build-1            | #3 DONE 0.1s
build-1            | 
build-1            | #4 [java_latest 1/1] FROM docker.io/library/openjdk:21@sha256:af9de795d1f8d3b6172f6c55ca9ba1c5768baa11bb2dc8af7045c7db9d4c33ac
build-1            | #4 CACHED
build-1            | 
build-1            | #5 [java_latest] exporting to image
build-1            | #5 exporting layers done
build-1            | #5 writing image sha256:0506035231782a55f4aedea213bdb94bfe5d71faf58129061d4137c24e6c72d2 done
build-1            | #5 naming to localhost:5000/library/openjdk:latest done
build-1            | #5 DONE 0.0s
build-1            | 
build-1            | #6 [java_latest] resolving provenance for metadata file
build-1            | #6 DONE 0.0s
done-1             | total 20
done-1             | drwxrwxrwx    1 1000     1000           168 Aug 22 22:29 .
done-1             | drwxr-xr-x    1 root     root            30 Aug 22 22:29 ..
done-1             | -rwxrwxrwx    1 root     root            60 Aug 22 22:29 .env
done-1             | -rwxrwxrwx    1 root     root           238 Aug 22 22:29 .fossa.yaml
done-1             | drwxrwxrwx    1 root     root           204 Aug 22 22:29 .git
done-1             | -rwxrwxrwx    1 root     root             6 Aug 22 22:29 .gitignore
done-1             | drwxrwxrwx    1 root     root            44 Aug 22 22:29 .m2
done-1             | drwxrwxrwx    1 root     root           132 Aug 22 22:29 .trunk
done-1             | drwxr-xr-x    1 root     root            22 Aug 22 22:29 build
done-1             | drwxrwxrwx    1 1000     1000             0 Jan 30  2023 debug
done-1             | -rwxr-xr-x    1 root     root           474 Aug 22 22:29 docker-compose.yaml
done-1             | drwxrwxrwx    1 1000     1000             0 Jan 30  2023 kernels
done-1             | -rwxrwxrwx    1 root     root           654 Aug 22 22:29 pom.xml
done-1             | drwxrwxrwx    1 root     root             8 Aug 22 22:29 src
